3149 623 2 0.5564 9.97472488662167 -3.907315622011174 2.172318637644966 0 -1 0
2861 527 2 0.5564 15.321766513887061 -8.373147015195537 0.7129900507334401 0 -1 0
4345 1022 2 0.5564 9.189309344918419 -8.825213316809203 8.993663225100478 0 -1 0
3104 608 2 0.5564 14.73523288453744 -5.4519974114300656 4.596286354339257 0 -1 0
3322 681 2 0.5564 14.29006355987445 -8.120776526599311 6.896901669342329 -1 -1 0
4154 958 2 0.5564 11.520708713997381 -9.845259885049234 8.626347387864943 0 -1 0
3321 681 1 -1.1128 13.738991118513482 -8.52247864739467 6.22519805169584 -1 -1 0
3323 681 2 0.5564 13.457649022252824 -7.7905140506416855 5.676284302631218 -1 -1 0
3318 680 1 -1.1128 10.840471877612433 -8.178288408971756 1.114932634427482 0 -1 0
3319 680 2 0.5564 9.969715963928763 -7.9759607907069485 1.4571022429256435 0 -1 0
3320 680 2 0.5564 11.443055373677026 -7.758089469345675 1.7285751638461075 0 -1 0
3130 617 2 0.5564 14.1091459701808 -7.4361911800088984 10.24319673735135 -1 -1 0
3513 745 1 -1.1128 13.068339010768584 -6.102770102130344 5.121352575098265 -1 -1 0
3515 745 2 0.5564 12.565364351367311 -5.655314815896682 5.801817995087125 -1 -1 0
3102 608 1 -1.1128 15.416136993156103 -4.994436410544489 4.103091343772032 0 -1 0
3875 865 2 0.5564 12.388852983325089 -5.788306409858623 1.771966592274616 -1 -1 0
3874 865 2 0.5564 13.283757780561274 -6.962075058264815 2.1085832784337515 -1 -1 0
3873 865 1 -1.1128 12.497604820314763 -6.5011706949721955 2.401435699386154 -1 -1 0
3514 745 2 0.5564 12.555545822063587 -5.978126163121081 4.322766514517408 -1 -1 0
3604 775 2 0.5564 10.843795523850254 -7.3108492573835075 8.629358215964135 0 -2 0
3603 775 1 -1.1128 11.047545331990605 -6.830014112858443 7.827163916181882 0 -2 0
4153 958 2 0.5564 12.45044206690119 -9.447339669452063 7.499782130096849 0 -1 0
3144 622 1 -1.1128 8.94576982076045 -8.647826186819437 4.820414993463595 0 -1 0
3146 622 2 0.5564 8.667613191992567 -8.350076304413074 3.954270400380555 0 -1 0
3605 775 2 0.5564 10.208217133929187 -6.753712983691351 7.3733585242990625 0 -2 0
3103 608 2 0.5564 15.049135837013631 -4.126314954119988 3.9360380469464764 0 -1 0
3145 622 2 0.5564 9.047092391665913 -7.84362035696328 5.329550234229815 0 -1 0
4344 1022 1 -1.1128 9.913685169775965 -9.09818040027855 9.556690193753713 0 -1 0
2859 527 1 -1.1128 14.490572811586025 -8.438962201742811 1.1831140939572111 0 -1 0
3459 727 1 -1.1128 8.374130744514417 -3.7037706762961915 8.227699046044524 0 -2 0
3460 727 2 0.5564 8.542064220850602 -3.7748221243346527 7.28802738287522 0 -2 0
3946 889 2 0.5564 12.092176375908446 -5.168975110470387 7.9329933473605525 -1 -1 0
3947 889 2 0.5564 13.500143647253951 -4.614514180808325 7.88723091227324 -1 -1 0
3945 889 1 -1.1128 12.60788508490607 -4.440264930831361 7.587657624907606 -1 -1 0
3607 776 2 0.5564 9.371767067671254 -5.4277219277993485 5.495625373980533 0 -2 0
3606 776 1 -1.1128 8.97603297451878 -6.185260075347058 5.926629967106355 0 -2 0
3939 887 1 -1.1128 10.354141516459158 -2.706811213104852 1.0647858957088465 0 -1 0
3941 887 2 0.5564 9.689992897724057 -2.7908923510793535 0.3806296772416609 0 -1 0
3461 727 2 0.5564 9.231634686282264 -3.8271941808371914 8.63474282129458 0 -2 0
3765 829 1 -1.1128 -5.27750752151986 2.29729764284159 0.3019203943604709 0 -1 0
3940 887 2 0.5564 10.997563441729557 -3.3850555895593657 0.8593003104384753 0 -1 0
3225 649 1 -1.1128 14.890952649896759 -2.094030039294975 3.4322474323999352 -1 -2 0
3227 649 2 0.5564 14.866465349281588 -2.044086654540444 4.3878303422850164 -1 -2 0
3343 688 2 0.5564 12.114141038133909 -3.0751152179672316 6.402572019420126 0 -1 0
3342 688 1 -1.1128 12.14547273941426 -2.215134501493509 5.9834245101668575 0 -1 0
4190 970 2 0.5564 13.986792383854665 -2.340019955127267 6.112051791956839 -1 -2 0
3150 624 1 -1.1128 9.65983145223333 -3.5625764089818426 5.511776578370155 0 -1 0
3151 624 2 0.5564 9.860405587095185 -3.5326177510969026 4.5763064827515105 0 -1 0
4189 970 2 0.5564 14.897542289148328 -1.4613070240689527 6.94289158973587 -1 -2 0
3992 904 2 0.5564 11.761675489830333 -3.15175121004024 8.762669151833556 0 -2 0
3152 624 2 0.5564 9.689479536507974 -2.6480942349745176 5.792981544331406 0 -1 0
4188 970 1 -1.1128 14.91017010332542 -2.158019010665249 6.286641076969198 -1 -2 0
2643 455 1 -1.1128 7.5773517526138034 -1.7862918297896415 3.006705461757968 0 -2 0
2974 565 2 0.5564 14.252692837572168 -1.6661412859238451 1.7381791318454016 0 -1 0
2973 565 1 -1.1128 14.20009431218799 -1.3843997820204212 0.8248956193046012 0 -1 0
3990 904 1 -1.1128 11.469486088606578 -2.812142629641877 9.60855464346366 0 -2 0
2552 424 2 0.5564 -15.86110922359042 2.9567765508870063 0.24151376243094283 1 -1 0
3129 617 1 -1.1128 13.89915346013672 -6.505317342755294 10.318087669773956 -1 -1 0
4573 1098 2 0.5564 16.031387127767374 -3.963896721074081 9.48204942311332 -1 -2 0
3991 904 2 0.5564 11.925485538271232 -3.3518505694483065 10.254320259237636 0 -2 0
3398 706 2 0.5564 -16.086422442837485 9.90667740590156 0.9501833200331519 0 -2 0
833 0 5 0 13.901924449331224 12.56790552529539 17.551307683359315 -1 -2 0
2463 395 1 -1.1128 -14.734390054280524 9.162032838639947 1.8683940469790363 0 -2 0
3395 705 2 0.5564 -14.597842811348116 1.626891320756337 1.4732912126067181 0 -2 0
3760 827 2 0.5564 -10.85183458077785 4.4264980590861285 1.8780576867719057 0 -1 0
3590 770 2 0.5564 -8.472455791310683 0.3003513628614952 6.265424319488753 0 -2 0
3391 704 2 0.5564 -10.359538643111883 1.7157297694502418 2.6424273669762344 1 -1 0
3390 704 1 -1.1128 -10.366007599329397 0.8860093283512878 2.165191521552975 1 -1 0
3592 771 2 0.5564 -12.660797924905271 0.763991559790561 4.17583484177309 0 -2 0
3735 819 1 -1.1128 -7.990823055094959 -0.6028892063362216 2.812874451315545 0 -1 0
3593 771 2 0.5564 -12.019178442429173 0.40407694269203714 2.852702641463091 0 -2 0
3591 771 1 -1.1128 -12.540497351047549 0.03597810171170869 3.5661168629346967 0 -2 0
4139 953 2 0.5564 -13.959678408683393 0.5156949921491344 8.207347736282173 0 -1 0
3737 819 2 0.5564 -8.188753316327551 -0.36230456160165414 3.717957041886202 0 -1 0
3185 635 2 0.5564 -10.933569893798309 -0.2797858875470407 0.8213734350014987 0 -1 0
3392 704 2 0.5564 -9.557510545367082 0.4489774692435636 2.4327093440391807 1 -1 0
4240 987 2 0.5564 -10.433570960761388 -0.77463712578149 6.486092621407248 0 -2 0
4241 987 2 0.5564 -10.015775621970954 -1.1491676953220198 7.89217551920996 0 -2 0
4137 953 1 -1.1128 -14.869120603838674 0.38273483759575466 8.474682953857046 0 -1 0
4138 953 2 0.5564 -15.339948226119107 1.1288288841932852 8.103337847489435 0 -1 0
4215 979 1 -1.1128 -12.153115635027344 0.9244507837548842 8.064258078058781 0 -2 0
4217 979 2 0.5564 -12.126776609919977 1.058656258937451 9.011637078729114 0 -2 0
4216 979 2 0.5564 -11.337790552820112 0.46458337234952213 7.864259836088044 0 -2 0
4000 907 2 0.5564 -10.900095792492435 4.652336888504245 6.187944104405512 0 -2 0
4239 987 1 -1.1128 -9.990577842172907 -0.42969500859935 7.261337992423416 0 -2 0
2989 570 2 0.5564 -15.72181389164658 0.8300301440132525 4.541678088301458 0 -1 0
3422 714 2 0.5564 -13.758351435190452 3.6118654518019593 2.6135987604394324 0 -2 0
3373 698 2 0.5564 -11.519614381683386 3.4201195708937413 3.4401350194184768 0 -1 0
3420 714 1 -1.1128 -13.348589794384454 4.332604274419307 3.091994325164205 0 -2 0
3374 698 2 0.5564 -10.254454617852758 3.4671908548920674 4.270223691586924 0 -1 0
4021 914 2 0.5564 -12.336993829605653 1.7514934981766477 6.274119330668197 0 -2 0
3996 906 1 -1.1128 -9.2373811076888 6.110556468764259 3.7624289522033685 0 -2 0
3372 698 1 -1.1128 -10.595868391850395 3.1696133905818487 3.42694695462067 0 -1 0
4022 914 2 0.5564 -13.510496583951948 2.461271105894301 5.6330248452131375 0 -2 0
4020 914 1 -1.1128 -12.682800269174 2.0276489252947756 5.425362482025877 0 -2 0
4001 907 2 0.5564 -9.499264905425568 4.639028215885984 6.761870421483427 0 -2 0
3999 907 1 -1.1128 -9.978571207807459 4.601016418393659 5.934191359064263 0 -2 0
3613 778 2 0.5564 -15.454235118871848 3.107635782823434 4.539140955876756 0 -2 0
3393 705 1 -1.1128 -14.973942172443653 2.4276020584784166 1.8388630928028864 0 -2 0
3587 769 2 0.5564 -15.376196068868346 -0.29432149161160437 6.787709229465072 0 -2 0
3394 705 2 0.5564 -15.549794513322711 2.1236821326143414 2.5404734825625015 0 -2 0
3585 769 1 -1.1128 -15.112535782469998 -0.25173600332221246 5.868523634126736 0 -2 0
3972 898 1 -1.1128 16.157593679686503 2.5213930046074178 7.664404051178345 -1 -2 0
4432 1051 2 0.5564 -15.184681499674952 3.3411021561970755 9.10741488543722 0 -2 0
3612 778 1 -1.1128 -15.260859746860357 3.9358479905555788 4.978349358762824 0 -2 0
3973 898 2 0.5564 -16.100363640614766 2.9946842733204013 6.834718534031437 0 -2 0
3421 714 2 0.5564 -13.420755004758414 5.08347482229128 2.502742679639616 0 -2 0
4242 988 1 -1.1128 -8.38772432352348 4.676971708181303 8.315718437614297 0 -2 0
4193 971 2 0.5564 -11.529262880054342 6.32315461171384 7.297030068117963 0 -2 0
4191 971 1 -1.1128 -12.192121995963884 5.717503317399127 6.965312803968625 0 -2 0
3998 906 2 0.5564 -9.403843880560505 5.620162953589685 4.567435623351565 0 -2 0
4433 1051 2 0.5564 -14.378591800996439 4.599117833504531 9.351365876428735 0 -2 0
4192 971 2 0.5564 -12.478342056589089 6.104600107893974 6.137988205334481 0 -2 0
3614 778 2 0.5564 -14.459364324563497 4.24857613884846 4.55877927053443 0 -2 0
3759 827 1 -1.1128 -10.59321057894075 5.189049978890159 1.360505260880174 0 -1 0
4431 1051 1 -1.1128 -14.577220016300512 3.7422552194480274 9.728944170084839 0 -2 0
3588 770 1 -1.1128 -7.784549740948681 0.44923456361162806 5.6166943307855215 0 -2 0
3784 835 2 0.5564 -7.478898813616387 1.397046869394982 9.806770911986881 0 -2 0
3811 844 2 0.5564 -7.188850700626739 3.408235102312295 8.558081695681125 0 -2 0
4643 1121 2 0.5564 15.139302852729427 13.326404116886744 14.673822020741198 -1 -2 0
2988 570 1 -1.1128 16.13159083266734 1.5427876117550308 4.1052186689370735 -1 -1 0
3586 769 2 0.5564 -14.735620215898711 -1.1126413014438814 5.686840747625394 0 -2 0
2433 385 1 -1.1128 -13.117657037284095 6.51276753147823 1.246996690870164 0 -2 0
2434 385 2 0.5564 -12.187445279473723 6.477333237811502 1.4698949143326128 0 -2 0
3767 829 2 0.5564 -6.097525927275097 2.766423933348704 0.14789731866146308 0 -1 0
4434 1052 1 -1.1128 -14.57687089097948 5.902282624701138 8.38329422940853 0 -2 0
4436 1052 2 0.5564 -15.365877024646146 5.59527874566657 7.9366953986830575 0 -2 0
3231 651 1 -1.1128 -13.298092461346313 6.964918011007155 4.981030576551482 0 -2 0
2847 523 1 -1.1128 -10.820410004142326 7.606825441827498 8.504053619617675 0 -2 0
4435 1052 2 0.5564 -13.859438738743686 5.656082268308424 7.799418790339214 0 -2 0
2849 523 2 0.5564 -10.539549028715411 6.947542757258047 9.138636399922174 0 -2 0
4243 988 2 0.5564 -8.778300382946465 4.992151272696523 9.130791633545725 0 -2 0
2435 385 2 0.5564 -13.138848204986362 6.87969467063093 0.3631708677094151 0 -2 0
4244 988 2 0.5564 -7.649910129371401 5.266427958202429 8.159504167578064 0 -2 0
3783 835 1 -1.1128 -7.908603752971078 0.5445076912137716 9.87577449810098 0 -2 0
3761 827 2 0.5564 -10.011571384139092 5.684415220685958 1.9371655248765778 0 -1 0
2472 398 1 -1.1128 5.9763282188692886 12.82056115909837 0.18021460701255998 0 -2 0
4688 1136 2 0.5564 10.635365725879186 9.819204102314078 15.130869014046896 0 -2 0
2206 309 2 0.5564 -1.5146113901504055 5.201299903224624 0.5349872956335595 0 -1 0
3348 690 1 -1.1128 -1.5517068952160957 -0.008576434464471594 0.08629988708542088 0 -1 0
3530 750 2 0.5564 0.7406868705599977 -6.261333021031938 0.39962600019750155 0 -1 0
3785 835 2 0.5564 -7.676570936017102 0.09245066355866977 9.064579252765274 0 -2 0
3736 819 2 0.5564 -7.036241489397605 -0.5601748278610583 2.756468892234934 0 -1 0
3733 818 2 0.5564 -7.473644911984359 4.890070295766097 4.1384354846642015 0 -1 0
3569 763 2 0.5564 -4.993325355677933 1.3848392933764428 3.4270549039724534 0 -1 0
3567 763 1 -1.1128 -5.180478332234813 0.5994593724709207 2.9128715545164816 0 -1 0
3568 763 2 0.5564 -4.323660841487581 0.19861948630237752 2.766502455940191 0 -1 0
3589 770 2 0.5564 -6.972185448575257 0.4445048791685249 6.122931072336972 0 -2 0
3631 784 2 0.5564 -2.917717265379881 -0.7196212878736405 6.7796887380256505 0 -2 0
3350 690 2 0.5564 -0.6411517941101196 0.23052042001878362 0.2593775811030251 0 -1 0
3595 772 2 0.5564 -5.449142958402714 1.5381018832438276 7.808507215747081 0 -2 0
3596 772 2 0.5564 -4.562113512388202 0.485837637377918 7.1777824666800445 0 -2 0
3630 784 1 -1.1128 -2.59955678424308 0.13223484889498366 7.078601283504892 0 -2 0
3632 784 2 0.5564 -2.4594959221306567 0.6318396777375912 6.274230939517584 0 -2 0
3349 690 2 0.5564 -1.8728800569876918 -0.3502671711962668 0.9207627030510448 0 -1 0
3594 772 1 -1.1128 -5.338793860915673 1.0199511395357925 7.011277701796396 0 -2 0
3584 768 2 0.5564 -0.00034174137874486577 -0.6948338138758792 4.413321623180211 0 -1 0
3976 899 2 0.5564 -2.7328465186387447 1.451110629400251 8.600345543370848 0 -2 0
3407 709 2 0.5564 -5.414924423147037 2.154786159711071 5.558440914255761 0 -2 0
3744 822 1 -1.1128 -1.75028338818537 1.7323720648862677 4.853508121766791 0 -1 0
3732 818 1 -1.1128 -6.598271230870642 4.8928542394347145 4.525662689218804 0 -1 0
3141 621 1 -1.1128 0.8964548547849402 -0.5017533036831112 1.455706043337364 0 -1 0
3975 899 1 -1.1128 -2.6433707285814783 2.113664920255552 9.285362221891338 0 -2 0
3143 621 2 0.5564 0.874675153988752 -0.27329586057474364 2.384988536869568 0 -1 0
3766 829 2 0.5564 -5.398688424975639 1.8750237717868892 1.1523511521733092 0 -1 0
3743 821 2 0.5564 -2.686581079376235 2.5817668995102596 3.1775482801368056 0 -1 0
3406 709 2 0.5564 -5.757338096759522 3.428079796750771 4.814552031059608 0 -2 0
3405 709 1 -1.1128 -5.082857766854341 2.7529780765149385 4.889015642615993 0 -2 0
4370 1030 2 0.5564 -0.8343062194126554 -0.3205769629983924 7.6258572841425165 0 -2 0
3746 822 2 0.5564 -1.320871432699925 2.551682064079815 5.099610844277516 0 -1 0
3745 822 2 0.5564 -1.0321208687351981 1.1499207052831588 4.606067438978762 0 -1 0
3734 818 2 0.5564 -6.007565460839493 5.016248424046166 3.7826467990715744 0 -1 0
4003 908 2 0.5564 -1.415333980810661 4.535508939980359 7.053596990213737 0 -2 0
4002 908 1 -1.1128 -0.4797610681539601 4.64042410190361 6.88060112895135 0 -2 0
3952 891 2 0.5564 -3.6428151864165366 4.171647804832903 7.18977984300186 0 -1 0
3977 899 2 0.5564 -3.0812092276456498 2.887064762859719 8.929857082250908 0 -2 0
3951 891 1 -1.1128 -3.194375237102382 4.225723025293883 6.345855136086958 0 -1 0
3953 891 2 0.5564 -3.6238962386953 3.56457767887722 5.803055728808462 0 -1 0
3410 710 2 0.5564 -0.5231808472289846 2.3916057600084555 9.079125562387738 0 -2 0
3582 768 1 -1.1128 0.4785580422277765 0.12092393759444803 4.2669453995498925 0 -1 0
3409 710 2 0.5564 -0.006206148986323017 3.02046594629564 7.802736602477246 0 -2 0
3408 710 1 -1.1128 0.23242689784423282 2.4001512072395284 8.49157364226004 0 -2 0
2205 309 1 -1.1128 -1.6849134607042087 4.263449948251994 0.4474247156584236 0 -1 0
3377 699 2 0.5564 -4.48145272937849 4.232049683276402 2.3130811716934065 0 -1 0
3235 652 2 0.5564 -4.054192591145169 6.301008402733804 5.360199301889077 0 -2 0
4004 908 2 0.5564 -0.19635178588008992 5.3168826791763 7.495674179087037 0 -2 0
3742 821 2 0.5564 -2.745010038294422 4.094060193396981 3.1394606181152156 0 -1 0
3619 780 2 0.5564 -3.915391926556734 4.498847836725001 9.955771251926556 0 -2 0
3618 780 1 -1.1128 -4.32544613216611 4.297935907953205 9.114509904759082 0 -2 0
3741 821 1 -1.1128 -2.9308622183131603 3.315889545613774 2.6139680814822155 0 -1 0
2207 309 2 0.5564 -2.2825799153442383 4.0598706125709825 1.1668570401835787 0 -1 0
3620 780 2 0.5564 -4.986168028696843 4.981052548256231 9.000360734408801 0 -2 0
3142 621 2 0.5564 1.334592818613164 0.23897710965554858 1.036675235703902 0 -1 0
4368 1030 1 -1.1128 -0.051242620515459 -0.4451846235430323 8.162063400569302 0 -2 0
4390 1037 2 0.5564 -0.11117841276001598 5.070300354133543 5.243571064654476 0 -2 0
4369 1030 2 0.5564 0.284316621830614 0.4396323870395436 8.306048799333341 0 -2 0
2647 456 2 0.5564 14.16513792893376 7.434503489778051 0.7639231466388763 0 -2 0
3376 699 2 0.5564 -5.775679673789698 4.469708741812425 1.5644901526253288 0 -1 0
3375 699 1 -1.1128 -5.103133216048846 4.920019623923283 2.0755018106369953 0 -1 0
3236 652 2 0.5564 -5.5419572644430515 6.414395832328725 5.104083141216468 0 -2 0
3404 708 2 0.5564 -1.5969673060696774 5.984595755184251 3.829324968131377 0 -2 0
3234 652 1 -1.1128 -4.822699377353142 6.826475830096669 5.5827171764599255 0 -2 0
3424 715 2 0.5564 -5.505731959004489 6.354102111803298 7.284454523533873 0 -2 0
3423 715 1 -1.1128 -5.976963760904858 6.264143443908228 8.112755323468223 0 -2 0
3402 708 1 -1.1128 -2.4733626020737267 6.18695614395754 3.501890226253438 0 -2 0
3425 715 2 0.5564 -5.894816012752029 7.1217122899817635 8.529960302854711 0 -2 0
4198 973 2 0.5564 -0.5950336198862589 7.370114302068495 9.045451790234866 0 -2 0
3365 695 2 0.5564 5.757358072203725 2.866209972905187 2.3031354079751334 0 -1 0
4687 1136 2 0.5564 9.708741735249564 10.46984919893777 14.125917734854823 0 -2 0
3363 695 1 -1.1128 5.184587524114956 3.1556794459321167 1.5929415620383087 0 -1 0
3355 692 2 0.5564 1.1042519220437226 -2.1074230273029246 0.35247173035281565 0 -1 0
3364 695 2 0.5564 4.959955307112981 4.05837335841688 1.8185841982910955 0 -1 0
3583 768 2 0.5564 1.0066400155909063 0.23430509688217 5.057201631056864 0 -1 0
3775 832 2 0.5564 5.553246209358534 -0.09755294417393134 1.7290743553409114 0 -1 0
3774 832 1 -1.1128 5.988044733181773 -0.1640068181778049 0.8789178033067272 0 -1 0
3771 831 1 -1.1128 2.2870921023024073 0.20768679975436002 6.197989987108527 0 -1 0
3772 831 2 0.5564 2.2037680848599193 -0.6831860771955516 6.538041486469442 0 -1 0
3388 703 2 0.5564 2.6074643185661124 2.115450236399882 2.4050324475671565 0 -1 0
3773 831 2 0.5564 3.19924670152013 0.2722341299729366 5.915076917166825 0 -1 0
4940 0 4 -1 4.460649911586596 -1.6132524384313849 8.353724698802766 0 -1 0
3776 832 2 0.5564 6.866278875482566 -0.48539665467481 1.082994832829353 0 -1 0
3387 703 1 -1.1128 2.782212336376197 1.7678201857128781 1.53047647276352 0 -1 0
3768 830 1 -1.1128 4.113322478819198 -0.1914552977540607 3.120831649027994 0 -1 0
3985 902 2 0.5564 6.580284602786206 -1.7099316492037375 9.323012075703556 0 -2 0
3837 853 1 -1.1128 7.569704577659515 0.025374461378989827 5.116900985177629 0 -2 0
3839 853 2 0.5564 6.775876787352476 -0.21487268051875233 5.594762606225432 0 -2 0
4559 1093 2 0.5564 1.94783498525178 1.7709284220723438 8.892730660899518 0 -2 0
4557 1093 1 -1.1128 2.8851490314977566 1.590724321465733 8.820611616502774 0 -2 0
4558 1093 2 0.5564 2.9424211446885846 0.8604929615518181 8.204402231751459 0 -2 0
4564 1095 2 0.5564 5.45888169511823 0.05590535135370146 9.157254177016245 0 -2 0
3389 703 2 0.5564 3.631679607419648 2.137964887091481 1.290416436335951 0 -1 0
3770 830 2 0.5564 3.6303027127222505 0.48351953881373966 2.6440367227634627 0 -1 0
3989 903 2 0.5564 4.758697276021457 -0.6820243453111385 6.328925341051243 0 -2 0
3988 903 2 0.5564 4.748433866311177 -0.34928561774272776 4.852076585131636 0 -2 0
3987 903 1 -1.1128 4.9469945392707695 0.024138850329239802 5.710773993179448 0 -2 0
3463 728 2 0.5564 5.606569013572718 2.1241409949604373 6.573689866560641 0 -2 0
3793 838 2 0.5564 2.2696667338379957 4.385670169909303 2.8800236040662024 0 -2 0
3464 728 2 0.5564 5.391148216901987 2.3789406922271383 8.050363491709774 0 -2 0
3462 728 1 -1.1128 5.52456071956123 2.8289527606880127 7.216143893528611 0 -2 0
3792 838 1 -1.1128 1.6895450212521816 3.7856637373503843 3.3487264898082905 0 -2 0
3794 838 2 0.5564 2.0545360322662063 3.7402378740237614 4.232440212731385 0 -2 0
4367 1029 2 0.5564 6.98176512162732 3.3198638415805553 3.9893579200041245 0 -2 0
4563 1095 1 -1.1128 5.865211610493648 0.8668282417050209 9.463084049310863 0 -2 0
3838 853 2 0.5564 7.297802351772727 0.7436680789665816 4.5456251724096175 0 -2 0
3397 706 2 0.5564 14.742279997682525 9.687546177544727 0.8090886684645352 -1 -2 0
3433 718 2 0.5564 1.4742272625112958 2.9047795768107085 0.7018758793918501 0 -2 0
4389 1037 1 -1.1128 -0.08773359709090069 5.6182527512881935 4.459077365767395 0 -2 0
4391 1037 2 0.5564 0.39700724483419964 5.09862586034711 3.817793808612096 0 -2 0
4451 1057 2 0.5564 4.014469663780345 3.639324774218568 6.299613520735625 -1 -2 0
3457 726 2 0.5564 3.0439551988765676 3.7011739408371502 8.79630368192812 0 -2 0
4205 975 2 0.5564 6.71916499981877 5.566863202908726 4.7974430569235045 0 -2 0
3456 726 1 -1.1128 3.3510973130063153 4.348796277539405 9.430718112891869 0 -2 0
4038 920 1 -1.1128 8.840960733624264 15.882022562188434 0.030959519751897525 0 -2 0
2984 568 2 0.5564 6.496667011787972 3.4804040902673594 0.029336358860815724 0 -1 0
4450 1057 2 0.5564 3.5519788238190593 5.07997686979388 6.349791485652293 -1 -2 0
4449 1057 1 -1.1128 3.294979272266824 4.212965776876677 6.035982878831296 -1 -2 0
3266 662 2 0.5564 4.215561310861606 6.250002772975396 9.125332445647386 0 -2 0
3248 656 2 0.5564 6.562192030769772 4.315061270707816 6.902069728137142 0 -2 0
4565 1095 2 0.5564 6.746644692562725 0.8490481536089912 9.090267503745045 0 -2 0
3984 902 1 -1.1128 7.390297152206319 -1.7262692581840808 9.832761598926078 0 -2 0
4203 975 1 -1.1128 6.755114550409081 5.170082983584651 3.9270950807952025 0 -2 0
4197 973 1 -1.1128 0.00258871685730065 6.733800871964565 8.652790462985477 0 -2 0
4199 973 2 0.5564 0.41349830965831674 6.297982655826947 9.39941592045064 0 -2 0
4212 978 1 -1.1128 7.51532198864761 6.155151369459035 9.287706634766494 -1 -2 0
3412 711 2 0.5564 2.924191378645439 6.182690541223953 1.1954720081964436 0 -2 0
3413 711 2 0.5564 2.5474159081061303 6.608889713943818 2.5984295906255857 0 -2 0
3411 711 1 -1.1128 2.9651675145552576 5.900170551058626 2.10911084736895 0 -2 0
4204 975 2 0.5564 6.459633243951772 5.8621093496832435 3.335468316060007 0 -2 0
4213 978 2 0.5564 8.011249478315293 5.77764491169045 10.014189306846392 -1 -2 0
3247 656 2 0.5564 7.230269582173442 5.475120839792891 7.609056227640271 0 -2 0
3246 656 1 -1.1128 7.088542158251446 5.098102943683569 6.740722839439288 0 -2 0
2731 484 2 0.5564 5.782345595304561 -1.8080111002829107 0.06945118513045798 0 -1 0
4683 1135 1 -1.1128 15.364893459855002 11.477179497643098 11.21583841936045 0 -2 0
4365 1029 1 -1.1128 7.1266484917400135 2.496036488587514 3.524009489685824 0 -2 0
4560 1094 1 -1.1128 8.398673397193047 1.2492830584968164 8.301891963363506 0 -2 0
4208 976 2 0.5564 8.59122948545238 4.028019815835579 7.1172590221731316 0 -2 0
2645 455 2 0.5564 7.454559178589068 -1.2680116262773276 3.8020287988415897 0 -2 0
4366 1029 2 0.5564 7.827955772272313 2.6915540587026103 2.9025810241781222 0 -2 0
3301 674 2 0.5564 -12.03368157403658 -4.051214760669972 0.2599101271893678 0 -1 0
4561 1094 2 0.5564 8.513586763418735 2.197848091062848 8.244860359637237 0 -2 0
4206 976 1 -1.1128 9.383225580763646 3.561245425865897 7.3839007298415735 0 -2 0
4385 1035 2 0.5564 15.772625713383437 -0.5064931980883169 8.840670140951076 -1 -2 0
2644 455 2 0.5564 8.248149606723318 -1.3139279581723935 2.5136191117713502 0 -2 0
3344 688 2 0.5564 11.42179712937103 -1.7290160891299955 6.378666712315354 0 -1 0
4185 969 1 -1.1128 9.634955776324878 -1.073074087229444 6.679104953372556 -1 -2 0
4186 969 2 0.5564 9.735187933140342 -0.5444224448907611 7.470757285358237 -1 -2 0
3779 833 2 0.5564 13.714222265639338 -0.12173624565611392 5.156528021416117 -1 -2 0
3777 833 1 -1.1128 13.606460909717041 0.8280067153621575 5.105460403374934 -1 -2 0
3778 833 2 0.5564 13.463785866591904 1.102398241855275 6.01132208476658 -1 -2 0
2763 495 1 -1.1128 8.827532501261004 -0.0514403956240372 1.3102497338973815 0 -1 0
4383 1035 1 -1.1128 14.969672574584658 -1.0177482118418233 8.740090377527336 -1 -2 0
4156 959 2 0.5564 11.578297902950624 0.6995315118014926 8.697681209545758 0 -1 0
4187 969 2 0.5564 9.081566384694769 -0.5433036334842943 6.105227494233338 -1 -2 0
2975 565 2 0.5564 14.060428568440487 -0.4386747988183889 0.8731617374443814 0 -1 0
2765 495 2 0.5564 9.150100635085591 0.03884769008301793 0.41357262321073446 0 -1 0
2764 495 2 0.5564 8.962557310145895 0.8114700687915357 1.7018959085290195 0 -1 0
4157 959 2 0.5564 11.264699581922883 -0.6256890377837327 9.359000212008969 0 -1 0
4384 1035 2 0.5564 14.267609082777383 -0.36726074733931025 8.754444050377096 -1 -2 0
4155 959 1 -1.1128 10.85287255512492 0.11175990754968328 8.908668534470227 0 -1 0
3440 720 2 0.5564 9.743327317189378 2.6309260885943053 2.9746894789199225 0 -2 0
3438 720 1 -1.1128 9.519195843007992 2.701406637424658 2.0467727170576473 0 -2 0
2990 570 2 0.5564 15.205806586591091 1.3491578522840777 4.252402843398446 -1 -1 0
3557 759 2 0.5564 13.5320864306549 2.2717755563526154 1.600615795849953 0 -1 0
4930 0 4 -1 13.263477486714718 1.5933511423879296 7.9737569284698795 -1 -1 0
3555 759 1 -1.1128 13.829754429449698 1.487697401952016 2.0619695264960245 0 -1 0
3556 759 2 0.5564 13.484149731486614 1.5855749412940545 2.9492173314048893 0 -1 0
3183 635 1 -1.1128 -11.389172033671283 -0.8215999168416593 0.1770953149794549 0 -1 0
3030 584 1 -1.1128 11.920889460199799 3.1389382138516693 0.6579638142125704 0 -2 0
